,index,title,rating,ratingLevel,ratingDescription,release year,user rating score,user rating size
870,927,The Iron Giant,PG,fantasy action and mild language,60,1999,83.0,80
871,928,Mulan 2,G,General Audiences. Suitable for all ages.,35,2004,85.0,80
872,929,Pooh's Heffalump Movie,G,General Audiences. Suitable for all ages.,35,2005,,82
873,930,Kronk's New Groove,G,General Audiences. Suitable for all ages.,35,2005,,82
874,931,Corpse Bride,PG,"some scary images and action, and brief mild language",60,2005,91.0,80
875,932,Brother Bear 2,G,General Audiences. Suitable for all ages.,35,2006,57.0,80
876,933,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,,82
877,934,Jetsons: The Movie,G,General Audiences. Suitable for all ages.,35,1990,,82
878,935,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,,82
879,936,Ernest & Celestine,PG,some scary moments,60,2012,,82
880,937,Animaniacs,TV-Y7,Suitable for children ages 7 and older,41,1997,72.0,80
881,938,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,,82
882,939,Disney Animation Collection: Vol. 2: Three Little Pigs,TV-G,Suitable for all ages.,35,2009,,82
883,940,Disney Animation Collection: Vol. 4: The Tortoise and the Hare,TV-G,Suitable for all ages.,35,2009,,82
884,941,The Pirate Fairy,G,General Audiences. Suitable for all ages.,35,2014,57.0,80
885,942,Underdogs,PG,Parental guidance suggested. May not be suitable for children.,60,2013,,82
886,943,The Boxcar Children,G,General Audiences. Suitable for all ages.,35,2014,,82
887,944,Ribbit,PG,some peril,60,2014,,82
888,945,Yellowbird,PG,Parental guidance suggested. May not be suitable for children.,60,2014,,82
889,946,Octonauts,TV-Y,Suitable for all ages.,10,2015,,82
890,947,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,,82
891,948,Quackerz,PG,"rude and suggestive humor, and some action",60,2016,,82
892,950,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81.0,80
893,951,Mr. Magoo,PG,mild language and action sequences,60,1997,,82
894,952,Flubber,PG,slapstick action and mild language,60,1997,83.0,80
895,953,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93.0,80
896,954,Antz,PG,moderate adult language and intense action,60,1998,80.0,80
897,955,Babe: Pig in the City,G,General Audiences. Suitable for all ages.,35,1998,,82
898,956,Paulie,PG,Parental guidance suggested. May not be suitable for children.,60,1998,,82
899,957,The Road to El Dorado,PG,mild thematic material and language,60,2000,91.0,80
900,958,Air Bud: World Pup,G,General Audiences. Suitable for all ages.,35,2000,,82
901,959,An American Tail,G,General Audiences. Suitable for all ages.,35,1986,67.0,80
902,960,Harry and the Hendersons,PG,Parental guidance suggested. May not be suitable for children.,60,1987,58.0,80
903,961,Cats & Dogs,PG,animal action and humor,60,2001,,82
904,962,Baby's Day Out,PG,mild language and comic action,60,1994,71.0,80
905,963,Balto 2: Wolf Quest,G,General Audiences. Suitable for all ages.,35,2001,,82
906,964,Balto,G,General Audiences. Suitable for all ages.,35,1995,64.0,80
907,965,Back to the Secret Garden,G,General Audiences. Suitable for all ages.,35,2002,,82
908,966,Blank Check,PG,Parental guidance suggested. May not be suitable for children.,60,1994,93.0,80
909,967,Heavyweights,PG,some rude language and pranks,60,1995,74.0,80
910,968,Inspector Gadget 2,G,General Audiences. Suitable for all ages.,35,2003,,82
911,969,Air Bud: Spikes Back,G,General Audiences. Suitable for all ages.,35,2003,,82
912,970,Annie,PG,adult content and mld violence,60,1982,68.0,80
913,971,An American Tail: Fievel Goes West,G,General Audiences. Suitable for all ages.,35,1991,,82
914,972,D2: The Mighty Ducks,PG,some mild language and rough hockey action,60,1994,70.0,80
915,973,"Honey, I Shrunk the Kids",PG,Parental guidance suggested. May not be suitable for children.,60,1989,80.0,80
916,974,The Iron Giant,PG,fantasy action and mild language,60,1999,83.0,80
917,975,The Fox and the Hound 2,G,General Audiences. Suitable for all ages.,35,2006,,82
918,976,Air Buddies,PG,"some mild, rude humor",60,2006,,82
919,977,Dr. Dolittle: Tail to the Chief,PG,brief mild language and some rude behavior,60,2008,,82
920,978,Flicka 2,PG,some reckless behavior,60,2010,,82
921,979,H2O: Just Add Water,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2009,74.0,80
922,980,The Gruffalo,TV-Y,Suitable for all ages.,10,2009,,82
923,981,Dolphin Tale,PG,some mild thematic elements,60,2011,,82
924,982,Pound Puppies,TV-Y,Suitable for all ages.,10,2013,,82
925,983,Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,,82
926,984,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81.0,80
927,985,Step Dogs,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,,82
928,986,PokÌ©mon: Indigo League,TV-Y,Suitable for all ages.,10,2000,74.0,80
929,987,Mia and Me,TV-Y,Suitable for all ages.,10,2015,,82
930,988,Paddington,PG,mild action and rude humor,60,2014,70.0,80
931,989,Russell Madness,PG,some rude humor and sports action,60,2015,,82
932,990,My Animal Friends,TV-Y,Suitable for all ages.,10,2013,,82
933,991,Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,41,2017,72.0,80
934,992,Alpha and Omega: Dino Digs,TV-G,Suitable for all ages.,35,2016,,82
935,993,Wiener Dog Internationals,G,General Audiences. Suitable for all ages.,35,2015,,82
936,994,Pup Star,G,General Audiences. Suitable for all ages.,35,2016,,82
937,995,The BFG,PG,"for action/peril, some scary moments and brief rude humor",60,2016,97.0,80
938,996,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
939,997,Precious Puppies,TV-G,Suitable for all ages.,35,2003,,82
940,998,Beary Tales,TV-G,Suitable for all ages.,35,2013,,82
